sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC6.S.R2A.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_352_S352_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_352_S352_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_353_S353_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_353_S353_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_354_S354_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_354_S354_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_355_S355_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_355_S355_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_356_S356_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_356_S356_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_357_S357_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_357_S357_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_358_S358_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_358_S358_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_359_S359_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_359_S359_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_360_S360_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_360_S360_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_361_S361_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_361_S361_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_362_S362_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_362_S362_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_363_S363_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_363_S363_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_364_S364_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_364_S364_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_365_S365_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_365_S365_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_366_S366_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_366_S366_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_367_S367_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_367_S367_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_368_S368_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_368_S368_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_369_S369_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_369_S369_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_370_S370_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_370_S370_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_371_S371_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_371_S371_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_372_S372_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_372_S372_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_373_S373_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_373_S373_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_374_S374_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_374_S374_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_375_S375_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_375_S375_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_376_S376_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_376_S376_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_377_S377_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_377_S377_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_378_S378_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_378_S378_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_379_S379_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_379_S379_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_380_S380_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_380_S380_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_381_S381_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_381_S381_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_382_S382_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_382_S382_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_385_S1_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_385_S1_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_386_S2_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_386_S2_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_387_S3_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_387_S3_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_388_S4_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_388_S4_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_389_S5_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_389_S5_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_390_S6_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_390_S6_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_391_S7_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_391_S7_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_392_S8_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_392_S8_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_393_S9_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_393_S9_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_394_S10_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_394_S10_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_395_S11_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_395_S11_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_396_S12_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_396_S12_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_397_S13_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_397_S13_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_398_S14_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_398_S14_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_399_S15_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_399_S15_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_400_S16_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_400_S16_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_401_S17_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_401_S17_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_402_S18_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_402_S18_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_403_S19_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_403_S19_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_404_S20_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_404_S20_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_405_S21_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_405_S21_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_406_S22_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_406_S22_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_407_S23_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_407_S23_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_408_S24_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_408_S24_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_409_S25_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_409_S25_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_410_S26_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_410_S26_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_411_S27_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_411_S27_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_412_S28_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_412_S28_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_413_S29_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_413_S29_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_414_S30_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_414_S30_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_415_S31_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_415_S31_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_416_S32_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_416_S32_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_417_S33_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_417_S33_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_418_S34_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_418_S34_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_419_S35_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_419_S35_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_420_S36_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_420_S36_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_421_S37_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_421_S37_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_422_S38_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_422_S38_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_423_S39_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_423_S39_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_424_S40_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_424_S40_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_425_S41_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_425_S41_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_426_S42_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_426_S42_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_427_S43_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_427_S43_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_428_S44_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_428_S44_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_429_S45_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_429_S45_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_430_S46_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_430_S46_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_431_S47_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_431_S47_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_432_S48_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_432_S48_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_433_S49_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_433_S49_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_434_S50_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_434_S50_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_435_S51_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_435_S51_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_436_S52_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_436_S52_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_437_S53_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_437_S53_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_438_S54_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_438_S54_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_439_S55_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_439_S55_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_440_S56_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_440_S56_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_441_S57_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_441_S57_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T8	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_442_S58_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_442_S58_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_443_S59_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_443_S59_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_444_S60_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_444_S60_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_445_S61_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_445_S61_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_446_S62_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_446_S62_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_447_S63_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_447_S63_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_448_S64_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_448_S64_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_449_S65_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_449_S65_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_450_S66_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_450_S66_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_451_S67_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_451_S67_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_452_S68_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_452_S68_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_453_S69_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_453_S69_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_454_S70_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_454_S70_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_455_S71_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_455_S71_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_456_S72_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_456_S72_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_457_S73_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_457_S73_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_458_S74_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_458_S74_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_459_S75_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_459_S75_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_460_S76_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_460_S76_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_461_S77_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_461_S77_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_462_S78_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_462_S78_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_463_S79_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_463_S79_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_464_S80_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_464_S80_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_465_S81_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_465_S81_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_466_S82_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_466_S82_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_467_S83_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_467_S83_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T9	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_468_S84_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_468_S84_R2_001.fastq
